"0","# list of unique trophic levels"
"0","trophic_types <- unique(MM_16S_phy@sam_data$trophic)"
"0","# function to subset and ordinate each trophic level"
"0","ordinate_troph <- function(x){"
"0","  "
"0","  # superassign variable to make it accessible to phyloseq commands"
"0","  troph <<- x"
"0","  "
"0","  # subset and ordinate"
"0","  MM_sub <- subset_samples(MM_16S_phy, trophic == troph)"
"0","  MM.ord <- ordinate(MM_sub, ""NMDS"", ""bray"")"
"0","  "
"0","  #plot"
"0","  p <- plot_ordination(MM_sub, MM.ord, type=""samples"", color = ""elevation"", shape = ""habitat"", title= paste(""NMDS, Bray,"", troph))  +"
"0","    uniform_gradient_color()+"
"0","    scale_shape_discrete(solid = T)"
"0","  return(p)"
"0","}"
"0","# run function"
"0","trophic_plots <- lapply(trophic_types, ordinate_troph)"
"1","Run 0 stress"
"1"," "
"1","0.1870196"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.1920977"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.1904005"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.1859133"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02002231"
"1"," "
"1"," max resid"
"1"," "
"1","0.1513645"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.1931709"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.1857049"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01787119"
"1"," "
"1"," max resid"
"1"," "
"1","0.1534904"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.1874294"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.1864194"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.1889511"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.1895738"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.1887831"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1785515"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01609846"
"1"," "
"1"," max resid"
"1"," "
"1","0.1545539"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.1826948"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.1962599"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.1833553"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.1873761"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.1968521"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.1868713"
"1"," "
"1","
"
